37,0.23,Good,E,VS1,402,64.1,59,3.83,3.85,
38,0.31,Good,H,SI1,402,64,54,4.29,4.31,
39,0.26,Very Good,D,VS2,403,60.8,59,4.13,4.16,
40,0.33,Ideal,I,SI2,403,61.8,55,4.49,4.51,
41,0.33,Ideal,I,SI2,403,61.2,56,4.49,4.5,
42,0.33,Ideal,J,SI1,403,61.1,56,4.49,4.55,
43,0.26,Good,D,VS2,403,65.2,56,3.99,4.02,
44,0.26,Good,D,VS1,403,58.4,63,4.19,4.24,
45,0.32,Good,H,SI2,403,63.1,56,4.34,4.37,
46,0.29,Premium,F,SI1,403,62.4,58,4.24,4.26,
47,0.32,Very Good,H,SI2,403,61.8,55,4.35,4.42,
48,0.32,Good,H,SI2,403,63.8,56,4.36,4.38,
49,0.25,Very Good,E,VS2,404,63.3,60,4,4.03,
50,0.29,Very Good,H,SI2,404,60.7,60,4.33,4.37,
51,0.24,Very Good,F,SI1,404,60.9,61,4.02,4.03,
52,0.23,Ideal,G,VS1,404,61.9,54,3.93,3.95,
53,0.32,Ideal,I,SI1,404,60.9,55,4.45,4.48,
54,0.22,Premium,E,VS2,404,61.6,58,3.93,3.89,
55,0.22,Premium,D,VS2,404,59.3,62,3.91,3.88,
56,0.3,Ideal,I,SI2,405,61,59,4.3,4.33,
57,0.3,Premium,J,SI2,405,59.3,61,4.43,4.38,
58,0.3,Very Good,I,SI1,405,62.6,57,4.25,4.28,
59,0.3,Very Good,I,SI1,405,63,57,4.28,4.32,
60,0.3,Good,I,SI1,405,63.2,55,4.25,4.29,
61,0.35,Ideal,I,VS1,552,60.9,57,4.54,4.59,
62,0.3,Premium,D,SI1,552,62.6,59,4.23,4.27,
63,0.3,Ideal,D,SI1,552,62.5,57,4.29,4.32,
64,0.3,Ideal,D,SI1,552,62.1,56,4.3,4.33,
65,0.42,Premium,I,SI2,552,61.5,59,4.78,4.84,
66,0.28,Ideal,G,VVS2,553,61.4,56,4.19,4.22,
67,0.32,Ideal,I,VVS1,553,62,55.3,4.39,4.42,
68,0.31,Very Good,G,SI1,553,63.3,57,4.33,4.3,
69,0.31,Premium,G,SI1,553,61.8,58,4.35,4.32,
70,0.24,Premium,E,VVS1,553,60.7,58,4.01,4.03,
71,0.24,Very Good,D,VVS1,553,61.5,60,3.97,4,
72,0.3,Very Good,H,SI1,554,63.1,56,4.29,4.27,
73,0.3,Premium,H,SI1,554,62.9,59,4.28,4.24,
74,0.3,Premium,H,SI1,554,62.5,57,4.29,4.25,
75,0.3,Good,H,SI1,554,63.7,57,4.28,4.26,
76,0.26,Very Good,F,VVS2,554,59.2,60,4.19,4.22,
77,0.26,Very Good,E,VVS2,554,59.9,58,4.15,4.23,
78,0.26,Very Good,D,VVS2,554,62.4,54,4.08,4.13,
79,0.26,Very Good,D,VVS2,554,62.8,60,4.01,4.05,
80,0.26,Very Good,E,VVS1,554,62.6,59,4.06,4.09,
81,0.26,Very Good,E,VVS1,554,63.4,59,4,4.04,
82,0.26,Very Good,D,VVS1,554,62.1,60,4.03,4.12,
83,0.26,Ideal,E,VVS2,554,62.9,58,4.02,4.06,
84,0.38,Ideal,I,SI2,554,61.6,56,4.65,4.67,
85,0.26,Good,E,VVS1,554,57.9,60,4.22,4.25,
86,0.24,Premium,G,VVS1,554,62.3,59,3.95,3.92,
87,0.24,Premium,H,VVS1,554,61.2,58,4.01,3.96,
88,0.24,Premium,H,VVS1,554,60.8,59,4.02,4,
89,0.24,Premium,H,VVS2,554,60.7,58,4.07,4.04,
90,0.32,Premium,I,SI1,554,62.9,58,4.35,4.33,
91,0.7,Ideal,E,SI1,2757,62.5,57,5.7,5.72,
92,0.86,Fair,E,SI2,2757,55.1,69,6.45,6.33,
93,0.7,Ideal,G,VS2,2757,61.6,56,5.7,5.67,
94,0.71,Very Good,E,VS2,2759,62.4,57,5.68,5.73,
95,0.78,Very Good,G,SI2,2759,63.8,56,5.81,5.85,
96,0.7,Good,E,VS2,2759,57.5,58,5.85,5.9,
97,0.7,Good,F,VS1,2759,59.4,62,5.71,5.76,
98,0.96,Fair,F,SI2,2759,66.3,62,6.27,5.95,
99,0.73,Very Good,E,SI1,2760,61.6,59,5.77,5.78,
